userId,productId,rating,timestamp
U003,P034,4,08:39.9
U074,P006,5,43:39.9
U016,P046,2,29:39.9
U026,P027,1,25:39.9
U048,P001,3,06:39.9
U098,P023,1,07:39.9
U010,P041,1,47:39.9
U021,P030,3,05:39.9
U074,P003,2,46:39.9
U033,P050,4,20:39.9
U044,P035,1,07:39.9
U062,P005,3,27:39.9
U019,P043,2,28:39.9
U048,P030,2,10:39.9
U059,P010,2,43:39.9
U094,P003,5,29:39.9
U046,P001,5,21:39.9
U069,P017,2,15:39.9
U060,P023,5,00:39.9
U082,P045,1,04:39.9
U001,P018,1,54:39.9
U046,P003,5,42:39.9
U035,P019,1,22:39.9
U045,P030,5,34:39.9
U060,P043,3,18:39.9
U034,P030,4,16:39.9
U025,P044,3,08:39.9
U096,P024,3,04:39.9
U064,P047,3,33:39.9
U051,P011,1,13:39.9
U087,P043,1,00:39.9
U012,P021,1,06:39.9
U092,P032,5,02:39.9
U027,P032,4,12:39.9
U100,P013,5,47:39.9
U059,P040,2,07:39.9
U053,P024,4,45:39.9
U013,P038,1,45:39.9
U090,P024,2,54:39.9
U065,P022,3,25:39.9
U089,P045,1,41:39.9
U051,P008,2,05:39.9
U096,P049,2,52:39.9
U013,P016,2,40:39.9
U033,P047,5,31:39.9
U062,P045,4,24:39.9
U072,P040,2,00:39.9
U024,P020,2,00:39.9
U092,P003,4,18:39.9
U047,P044,1,27:39.9
U086,P017,1,57:39.9
U089,P032,1,14:39.9
U030,P029,2,20:39.9
U026,P049,2,44:39.9
U069,P026,5,40:39.9
U087,P023,5,39:39.9
U025,P049,2,29:39.9
U019,P005,5,35:39.9
U070,P002,5,26:39.9
U042,P002,2,54:39.9
U062,P018,1,23:39.9
U059,P047,2,54:39.9
U087,P009,3,16:39.9
U075,P032,3,24:39.9
U028,P018,4,07:39.9
U050,P044,4,39:39.9
U057,P028,4,14:39.9
U037,P026,2,23:39.9
U036,P030,1,58:39.9
U080,P018,2,26:39.9
U024,P047,4,55:39.9
U001,P049,4,44:39.9
U090,P047,1,59:39.9
U009,P036,2,49:39.9
U019,P041,1,08:39.9
U033,P011,4,52:39.9
U093,P014,5,30:39.9
U048,P039,3,56:39.9
U012,P025,4,22:39.9
U014,P040,4,58:39.9
U023,P026,2,20:39.9
U060,P003,2,09:39.9
U004,P029,1,58:39.9
U035,P026,4,59:39.9
U027,P018,5,39:39.9
U022,P011,3,07:39.9
U089,P012,5,56:39.9
U047,P029,2,52:39.9
U086,P026,1,34:39.9
U011,P034,4,51:39.9
U075,P037,1,37:39.9
U090,P043,2,10:39.9
U086,P021,4,57:39.9
U006,P046,4,01:39.9
U082,P030,4,34:39.9
U059,P002,4,26:39.9
U019,P019,5,06:39.9
U042,P001,1,18:39.9
U099,P035,5,04:39.9
U020,P035,3,11:39.9
U041,P027,2,56:39.9
U017,P047,5,19:39.9
U030,P036,2,28:39.9
U084,P020,5,10:39.9
U014,P012,3,33:39.9
U047,P001,2,41:39.9
U019,P021,4,47:39.9
U052,P034,4,04:39.9
U079,P036,3,34:39.9
U011,P043,3,26:39.9
U003,P022,4,20:39.9
U008,P038,4,58:39.9
U039,P043,1,24:39.9
U090,P006,5,35:39.9
U057,P039,3,36:39.9
U054,P017,1,01:39.9
U001,P035,1,05:39.9
U085,P035,5,21:39.9
U075,P018,1,12:39.9
U004,P026,5,53:39.9
U042,P041,5,59:39.9
U058,P018,4,28:39.9
U093,P004,3,58:39.9
U049,P024,5,46:39.9
U086,P014,1,09:39.9
U057,P048,1,07:39.9
U061,P027,3,12:39.9
U012,P029,4,56:39.9
U015,P034,2,18:39.9
U012,P010,4,08:39.9
U003,P025,5,36:39.9
U042,P015,4,58:39.9
U095,P005,5,13:39.9
U001,P034,4,07:39.9
U069,P008,4,09:39.9
U028,P015,5,00:39.9
U076,P017,1,44:39.9
U059,P018,1,32:39.9
U036,P044,4,56:39.9
U063,P031,5,53:39.9
U042,P037,3,13:39.9
U054,P015,5,30:39.9
U001,P011,2,34:39.9
U094,P007,2,50:39.9
U063,P010,4,16:39.9
U098,P047,3,23:39.9
U094,P018,5,56:39.9
U079,P040,4,48:39.9
U049,P013,1,46:39.9
U036,P032,4,50:39.9
U060,P018,3,59:39.9
U099,P032,1,59:39.9
U005,P011,3,46:39.9
U030,P008,4,17:39.9
U067,P012,1,19:39.9
U014,P005,3,36:39.9
U062,P008,2,25:39.9
U061,P035,4,12:39.9
U034,P025,5,42:39.9
U054,P022,1,12:39.9
U024,P040,4,23:39.9
U025,P045,4,58:39.9
U008,P004,5,41:39.9
U064,P024,2,22:39.9
U100,P026,5,54:39.9
U023,P050,4,49:39.9
U080,P012,2,55:39.9
U034,P020,3,52:39.9
U097,P026,4,04:39.9
U013,P010,4,48:39.9
U007,P038,3,00:39.9
U025,P032,3,39:39.9
U070,P046,2,12:39.9
U048,P042,4,36:39.9
U032,P044,2,13:39.9
U021,P002,4,26:39.9
U051,P029,4,06:39.9
U067,P025,2,53:39.9
U052,P012,1,17:39.9
U050,P040,2,51:39.9
U040,P024,4,53:39.9
U035,P014,5,37:39.9
U088,P006,4,44:39.9
U035,P030,5,46:39.9
U061,P047,3,49:39.9
U036,P018,2,16:39.9
U027,P047,2,19:39.9
U032,P033,2,04:39.9
U073,P046,5,33:39.9
U090,P001,5,47:39.9
U019,P046,3,10:39.9
U009,P012,3,15:39.9
U040,P015,2,33:39.9
U023,P012,2,42:39.9
U066,P022,1,17:39.9
U097,P023,3,06:39.9
U074,P022,4,15:39.9
U093,P037,5,31:39.9
U012,P004,2,40:39.9
U062,P011,2,23:39.9
U094,P031,2,53:39.9
U087,P050,3,43:39.9
U094,P050,1,55:39.9
U026,P024,1,20:39.9
U069,P040,1,01:39.9
U075,P041,4,48:39.9
U006,P027,2,19:39.9
U073,P007,1,20:39.9
U071,P037,3,42:39.9
U021,P029,4,41:39.9
U057,P045,5,08:39.9
U015,P006,5,46:39.9
U011,P011,4,48:39.9
U024,P017,5,10:39.9
U078,P041,3,26:39.9
U005,P033,5,02:39.9
U014,P002,2,40:39.9
U051,P027,2,15:39.9
U087,P021,5,58:39.9
U096,P047,2,30:39.9
U015,P025,5,27:39.9
U026,P035,3,08:39.9
U004,P033,5,13:39.9
U053,P035,1,21:39.9
U100,P047,4,25:39.9
U009,P037,1,02:39.9
U065,P034,4,06:39.9
U032,P005,5,32:39.9
U032,P042,3,00:39.9
U080,P001,1,00:39.9
U061,P049,2,40:39.9
U078,P033,5,22:39.9
U084,P040,4,19:39.9
U086,P046,2,29:39.9
U027,P003,1,29:39.9
U020,P020,1,59:39.9
U018,P005,2,47:39.9
U091,P008,3,54:39.9
U082,P018,2,25:39.9
U003,P045,5,49:39.9
U081,P002,1,02:39.9
U051,P030,5,50:39.9
U100,P039,1,27:39.9
U021,P050,5,14:39.9
U002,P019,3,52:39.9
U038,P006,2,02:39.9
U078,P034,4,32:39.9
U012,P018,3,43:39.9
U092,P036,2,18:39.9
U052,P036,1,23:39.9
U090,P010,2,01:39.9
U005,P029,5,37:39.9
U053,P005,2,41:39.9
U095,P007,4,32:39.9
U099,P017,4,43:39.9
U012,P023,5,27:39.9
U041,P037,4,06:39.9
U081,P038,5,41:39.9
U063,P023,5,03:39.9
U070,P007,5,23:39.9
U092,P049,1,45:39.9
U050,P016,1,49:39.9
U003,P011,5,59:39.9
U080,P020,5,20:39.9
U083,P011,1,13:39.9
U097,P001,2,31:39.9
U055,P009,1,43:39.9
U067,P019,1,31:39.9
U034,P017,1,57:39.9
U022,P046,5,38:39.9
U074,P002,2,10:39.9
U099,P029,4,08:39.9
U061,P041,5,21:39.9
U078,P017,4,20:39.9
U080,P019,1,23:39.9
U085,P030,2,46:39.9
U089,P018,4,25:39.9
U058,P047,3,53:39.9
U039,P020,5,00:39.9
U001,P029,4,27:39.9
U077,P047,4,35:39.9
U028,P005,5,57:39.9
U008,P017,4,38:39.9
U013,P049,3,32:39.9
U065,P017,3,55:39.9
U035,P038,4,11:39.9
U029,P039,4,14:39.9
U046,P017,2,30:39.9
U087,P042,2,04:39.9
U090,P008,4,56:39.9
U065,P001,3,13:39.9
U027,P037,5,06:39.9
U017,P020,4,31:39.9
U055,P046,5,27:39.9
U082,P025,2,34:39.9
U099,P048,2,08:39.9
U039,P011,2,51:39.9
U085,P010,4,26:39.9
U086,P010,1,58:39.9
U095,P036,3,33:39.9
U004,P015,4,39:39.9
U093,P045,1,51:39.9
U042,P006,4,00:39.9
U070,P038,4,05:39.9
U059,P045,5,45:39.9
U081,P041,2,15:39.9
U062,P025,1,31:39.9
U088,P001,2,16:39.9
U060,P030,2,18:39.9
U020,P028,5,30:39.9
U087,P045,4,24:39.9
U020,P038,3,49:39.9
U055,P002,3,18:39.9
U032,P034,2,38:39.9
U076,P020,2,50:39.9
U064,P045,3,14:39.9
U045,P015,1,29:39.9
U005,P021,4,01:39.9
U086,P013,4,32:39.9
U054,P006,3,13:39.9
U014,P046,2,44:39.9
U032,P028,2,19:39.9
U087,P046,1,01:39.9
U061,P001,5,36:39.9
U023,P020,2,32:39.9
U090,P048,2,08:39.9
U049,P025,4,56:39.9
U047,P018,1,46:39.9
U062,P009,3,42:39.9
U030,P046,2,31:39.9
U029,P032,1,37:39.9
U058,P006,5,24:39.9
U056,P013,1,26:39.9
U036,P040,3,43:39.9
U024,P031,4,06:39.9
U073,P032,5,11:39.9
U097,P013,2,59:39.9
U019,P009,3,42:39.9
U025,P033,4,13:39.9
U030,P026,2,20:39.9
U090,P025,5,22:39.9
U005,P014,1,51:39.9
U024,P001,4,42:39.9
U064,P006,5,24:39.9
U001,P036,1,38:39.9
U016,P045,1,19:39.9
U038,P025,3,52:39.9
U096,P025,5,06:39.9
